,season,team,season-w,wpct-Apr,wpct-May,wpct-Jun,wpct-Jul,wpct-Aug,wpct-Sep
700,2022,SDP,89,0.6363636363636364,0.5925925925925926,0.5517241379310345,0.44,0.5517241379310345,0.52
701,2022,MIL,86,0.6818181818181818,0.5862068965517241,0.4444444444444444,0.5416666666666666,0.4444444444444444,0.5357142857142857
702,2022,SFG,81,0.6666666666666666,0.48148148148148145,0.5,0.39285714285714285,0.37037037037037035,0.6428571428571429
703,2022,MIA,69,0.6,0.2692307692307692,0.5357142857142857,0.4642857142857143,0.2857142857142857,0.37037037037037035
704,2022,TOR,92,0.6363636363636364,0.5384615384615384,0.5357142857142857,0.5384615384615384,0.48148148148148145,0.6428571428571429
705,2022,CHW,81,0.4,0.5555555555555556,0.4444444444444444,0.5925925925925926,0.4482758620689655,0.5185185185185185
706,2022,BAL,83,0.3333333333333333,0.4666666666666667,0.5384615384615384,0.64,0.6296296296296297,0.4642857142857143
707,2022,PHI,87,0.5,0.35714285714285715,0.7037037037037037,0.6,0.6206896551724138,0.44
708,2022,MIN,78,0.5714285714285714,0.6,0.4642857142857143,0.45454545454545453,0.5,0.35714285714285715
709,2022,CHC,74,0.38095238095238093,0.42857142857142855,0.37037037037037035,0.44,0.5,0.5769230769230769
710,2022,DET,66,0.35,0.41379310344827586,0.4,0.41379310344827586,0.3333333333333333,0.5
711,2022,TEX,68,0.3333333333333333,0.6296296296296297,0.46153846153846156,0.37037037037037035,0.42857142857142855,0.2962962962962963
712,2022,ARI,74,0.45454545454545453,0.5172413793103449,0.36,0.44,0.5714285714285714,0.39285714285714285
713,2022,BOS,78,0.4090909090909091,0.5,0.7692307692307693,0.2962962962962963,0.42857142857142855,0.46153846153846156
714,2022,OAK,60,0.47619047619047616,0.3225806451612903,0.19230769230769232,0.5384615384615384,0.37037037037037035,0.2692307692307692
715,2022,PIT,62,0.42857142857142855,0.4444444444444444,0.35714285714285715,0.34615384615384615,0.32142857142857145,0.37037037037037035
716,2022,KCR,65,0.3684210526315789,0.3103448275862069,0.4230769230769231,0.4642857142857143,0.4482758620689655,0.38461538461538464
717,2022,CIN,62,0.14285714285714285,0.5185185185185185,0.3333333333333333,0.5384615384615384,0.39285714285714285,0.32142857142857145
718,2022,WSN,55,0.30434782608695654,0.39285714285714285,0.4074074074074074,0.24,0.3333333333333333,0.38461538461538464
719,2022,COL,68,0.5714285714285714,0.37037037037037035,0.39285714285714285,0.48148148148148145,0.35714285714285715,0.34615384615384615
